account,total_pnl,total_volume,total_trades,active_days,win_days,avg_buy_ratio,contrarian_days,avg_fg_value,win_rate,pnl_per_trade,contrarian_rate,trader_tier
0x083384f897ee0f19899168e3b1bec365f52a9012,1592824.507675,61697263.970000006,3818,24,16,0.4921708333333334,9,58.541666666666664,0.6667,417.1882,0.375,Profitable
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,45155.48262547,12035487.66,7280,52,29,0.4369326923076923,20,53.21153846153846,0.5577,6.2027,0.3846,Losing
0x271b280974205ca63b716753467d5a371de622ab,-79717.174168,33873440.42,3809,12,8,0.40116666666666667,3,51.75,0.6667,-20.9286,0.25,Losing
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,130246.4471875491,6757022.1,13311,162,141,0.49573456790123455,52,56.30864197530864,0.8704,9.7849,0.321,Break-even
0x2c229d22b100a7beb69122eed721cee9b24011dd,165549.808272,10166880.2,3239,69,53,0.3698434782608696,25,62.82608695652174,0.7681,51.1114,0.3623,Break-even
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-31350.67474938,1409902.0,815,43,14,0.253053488372093,18,54.95348837209303,0.3256,-38.4671,0.4186,Losing
0x39cef799f8b69da1995852eea189df24eb5cae3c,12998.262209930008,17193375.42,3589,46,25,0.42939782608695654,15,53.891304347826086,0.5435,3.6217,0.3261,Losing
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53319.973067083,1143896.46,332,28,15,0.46401785714285715,12,64.5,0.5357,160.6023,0.4286,Losing
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199237.62564302102,1987527.6099999999,383,20,10,0.41556499999999996,11,56.2,0.5,520.2027,0.55,Break-even
0x430f09841d65beb3f27765503d0f850b8bce7713,415794.86541,2966109.22,1237,28,7,0.19018571428571432,10,48.464285714285715,0.25,336.1317,0.3571,Profitable
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,102112.8696398181,4408828.9,8519,144,118,0.4921465277777778,48,54.576388888888886,0.8194,11.9865,0.3333,Break-even
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,669721.05824881,39572949.25,4356,58,38,0.5414258620689655,25,43.310344827586206,0.6552,153.7468,0.431,Profitable
0x4f93fead39b70a1824f981a54d4e55b278e9f760,268251.402313,129672529.28,7584,321,190,0.5874118380062305,102,59.71028037383178,0.5919,35.3707,0.3178,Profitable
0x513b8629fe877bb581bf244e326a047b249c4ff1,763997.91232431,420876556.36,12236,39,21,0.6182948717948719,14,44.8974358974359,0.5385,62.4385,0.359,Profitable
0x6d6a4b953f202f8df5bed40692e7fd865318264a,108544.3806950676,728057.51,975,47,27,0.4804340425531915,20,51.08510638297872,0.5745,111.3276,0.4255,Break-even
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,427804.1286487099,11474500.92,1590,19,4,0.42290526315789473,8,44.89473684210526,0.2105,269.0592,0.4211,Profitable
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,360258.01118484,2962475.47,1424,65,16,0.3721030769230769,45,55.49230769230769,0.2462,252.9902,0.6923,Profitable
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,376500.14756932,25729497.24,9893,146,132,0.47542123287671234,53,61.60958904109589,0.9041,38.0572,0.363,Profitable
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14120.22614404,5844484.45,1559,26,16,0.5243384615384615,7,56.34615384615385,0.6154,9.0572,0.2692,Losing
0x8170715b3b381dffb7062c0298972d4727a0a63b,-169200.51023292,10143758.13,4601,92,39,0.3798630434782609,37,45.858695652173914,0.4239,-36.7747,0.4022,Losing
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,62128.77568741999,11999173.370000001,1911,54,21,0.7620685185185185,7,60.27777777777778,0.3889,32.5111,0.1296,Losing
0x8477e447846c758f5a675856001ea72298fd9cb5,40124.46588053,12304786.84,14998,174,131,0.4219586206896552,69,56.87356321839081,0.7529,2.6753,0.3966,Losing
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,123756.98333474,10992355.74,3052,18,7,0.7140277777777777,8,59.44444444444444,0.3889,40.5495,0.4444,Break-even
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,104014.9198228958,19868207.98,15605,64,46,0.7112140625,14,55.609375,0.7188,6.6655,0.2188,Break-even
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72656.54626749,861809.4,417,37,16,0.3128297297297297,19,56.729729729729726,0.4324,174.2363,0.5135,Break-even
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67296.89026639001,1677425.7200000002,563,15,7,0.6348066666666666,9,45.666666666666664,0.4667,119.5327,0.6,Break-even
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21217.0861435536,4448323.26,534,20,11,0.628085,11,46.15,0.55,39.7324,0.55,Losing
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2127387.27943718,56543565.23,14733,256,120,0.493190625,102,57.21484375,0.4688,144.3961,0.3984,Profitable
0xb899e522b5715391ae1d4f137653e7906c5e2115,-6154.672893999999,108877041.1,4838,35,26,0.4705542857142857,6,31.285714285714285,0.7429,-1.2722,0.1714,Losing
0xbaaaf6571ab7d571043ff1e313a9609a10637864,931567.100553781,68036340.24,21192,28,21,0.5247892857142857,14,34.642857142857146,0.75,43.9584,0.5,Profitable
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,215745.96336857002,20737391.71,2641,67,18,0.3597268656716418,35,49.61194029850746,0.2687,81.691,0.5224,Break-even
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,822727.65336805,74107810.44,40184,131,104,0.5021534351145038,33,50.55725190839695,0.7939,20.474,0.2519,Profitable
